Team,Rank,Freq,order,txt,Season,Round
Fremantle,7,7.66,7,8,2020,11
Fremantle,14,7.24,8,7,2020,11
Fremantle,15,6.29,9,6,2020,11
Fremantle,6,6.23,10,6,2020,11
Fremantle,16,5.27,11,5,2020,11
Fremantle,17,4.42,12,4,2020,11
Fremantle,5,3.3099999999999996,13,3,2020,11
Fremantle,4,0.54,14,<1,2020,11
Fremantle,18,0.05,15,<1,2020,11
Fremantle,3,0.03,16,<1,2020,11
Fremantle,1,NA,NA,,2020,11
Fremantle,2,NA,NA,,2020,11
Melbourne,14,9.5,1,10,2020,11
Melbourne,10,9.07,2,9,2020,11
Melbourne,13,8.95,3,9,2020,11
Melbourne,11,8.88,4,9,2020,11
Melbourne,9,8.83,5,9,2020,11
Melbourne,12,8.55,6,9,2020,11
Melbourne,15,8.25,7,8,2020,11
Melbourne,8,8.07,8,8,2020,11
Melbourne,7,7.57,9,8,2020,11
Melbourne,5,7.23,10,7,2020,11
Melbourne,6,7.19,11,7,2020,11
Melbourne,4,3.71,12,4,2020,11
Melbourne,16,2.74,13,3,2020,11
Melbourne,3,0.9900000000000001,14,<1,2020,11
Melbourne,17,0.33999999999999997,15,<1,2020,11
Melbourne,2,0.13,16,<1,2020,11
Melbourne,1,NA,NA,,2020,11
Melbourne,18,NA,NA,,2020,11
St Kilda,8,12.7,1,13,2020,11
St Kilda,10,11.78,2,12,2020,11
St Kilda,9,10.75,3,11,2020,11
St Kilda,11,10.620000000000001,4,11,2020,11
St Kilda,7,10.280000000000001,5,10,2020,11
St Kilda,5,8.98,6,9,2020,11
St Kilda,6,8.95,7,9,2020,11
St Kilda,12,8.44,8,8,2020,11
St Kilda,4,6.069999999999999,9,6,2020,11
St Kilda,3,3.9600000000000004,10,4,2020,11
St Kilda,13,3.6700000000000004,11,4,2020,11
St Kilda,2,2.65,12,3,2020,11
St Kilda,14,0.67,13,<1,2020,11
St Kilda,1,0.44,14,<1,2020,11
St Kilda,15,0.04,15,<1,2020,11
St Kilda,16,NA,NA,,2020,11
St Kilda,17,NA,NA,,2020,11
St Kilda,18,NA,NA,,2020,11
Collingwood,6,16.439999999999998,1,16,2020,11
Collingwood,7,16.43,2,16,2020,11
Collingwood,5,15.1,3,15,2020,11
Collingwood,8,11.18,4,11,2020,11
Collingwood,4,10.440000000000001,5,10,2020,11
Collingwood,9,7.6,6,8,2020,11
Collingwood,3,6.38,7,6,2020,11
Collingwood,10,5.140000000000001,8,5,2020,11
Collingwood,11,4.02,9,4,2020,11
Collingwood,12,2.63,10,3,2020,11
Collingwood,2,2.26,11,2,2020,11
Collingwood,13,1.3,12,1,2020,11
Collingwood,14,0.61,13,<1,2020,11
Collingwood,1,0.31,14,<1,2020,11
Collingwood,15,0.16,15,<1,2020,11
Collingwood,16,NA,NA,,2020,11
Collingwood,17,NA,NA,,2020,11
Collingwood,18,NA,NA,,2020,11
GWS,5,15.65,1,16,2020,11
GWS,6,12.55,2,13,2020,11
GWS,7,11.600000000000001,3,12,2020,11
GWS,4,11.37,4,11,2020,11
GWS,8,9.93,5,10,2020,11
GWS,9,8.1,6,8,2020,11
GWS,3,7.720000000000001,7,8,2020,11
GWS,10,6.419999999999999,8,6,2020,11
GWS,11,4.83,9,5,2020,11
GWS,2,3.7800000000000002,10,4,2020,11
GWS,12,3.54,11,4,2020,11
GWS,13,2.5,12,2,2020,11
GWS,14,0.9900000000000001,13,<1,2020,11
GWS,1,0.62,14,<1,2020,11
GWS,15,0.27999999999999997,15,<1,2020,11
GWS,16,0.1,16,<1,2020,11
GWS,17,0.02,17,<1,2020,11
GWS,18,NA,NA,,2020,11
Richmond,6,17.5,1,18,2020,11
Richmond,7,14.7,2,15,2020,11
Richmond,5,14.45,3,14,2020,11
Richmond,4,13.200000000000001,4,13,2020,11
Richmond,8,10.979999999999999,5,11,2020,11
Richmond,3,9.87,6,10,2020,11
Richmond,9,7.66,7,8,2020,11
Richmond,10,4.64,8,5,2020,11
Richmond,2,3.44,9,3,2020,11
Richmond,11,1.8900000000000001,10,2,2020,11
Richmond,12,0.8200000000000001,11,<1,2020,11
Richmond,1,0.4,12,<1,2020,11
Richmond,13,0.27999999999999997,13,<1,2020,11
Richmond,14,0.15,14,<1,2020,11
Richmond,15,0.02,15,<1,2020,11
Richmond,16,NA,NA,,2020,11
Richmond,17,NA,NA,,2020,11
Richmond,18,NA,NA,,2020,11
Geelong,3,23.31,1,23,2020,11
Geelong,4,20.02,2,20,2020,11
Geelong,2,19.85,3,20,2020,11
Geelong,5,10.86,4,11,2020,11
Geelong,1,8.25,5,8,2020,11
Geelong,6,6.529999999999999,6,7,2020,11
Geelong,7,4.2,7,4,2020,11
Geelong,8,2.75,8,3,2020,11
Geelong,9,2,9,2,2020,11
Geelong,10,0.96,10,<1,2020,11
Geelong,11,0.76,11,<1,2020,11
Geelong,12,0.38,12,<1,2020,11
Geelong,13,0.12,13,<1,2020,11
Geelong,14,0.01,14,<1,2020,11
Geelong,15,NA,NA,,2020,11
Geelong,16,NA,NA,,2020,11
Geelong,17,NA,NA,,2020,11
Geelong,18,NA,NA,,2020,11
West Coast,2,22.43,1,22,2020,11
West Coast,3,18.63,2,19,2020,11
West Coast,1,15.27,3,15,2020,11
West Coast,4,11.33,4,11,2020,11
West Coast,5,8.34,5,8,2020,11
West Coast,6,6.83,6,7,2020,11
West Coast,7,5.510000000000001,7,6,2020,11
West Coast,8,3.73,8,4,2020,11
West Coast,9,2.75,9,3,2020,11
West Coast,10,2.25,10,2,2020,11
West Coast,11,1.46,11,1,2020,11
West Coast,12,0.9900000000000001,12,<1,2020,11
West Coast,13,0.36,13,<1,2020,11
West Coast,14,0.12,14,<1,2020,11
West Coast,15,NA,NA,,2020,11
West Coast,16,NA,NA,,2020,11
West Coast,17,NA,NA,,2020,11
West Coast,18,NA,NA,,2020,11
Brisbane Lions,2,31.06,1,31,2020,11
Brisbane Lions,1,22.12,2,22,2020,11
Brisbane Lions,3,15.709999999999999,3,16,2020,11
Brisbane Lions,4,11.379999999999999,4,11,2020,11
Brisbane Lions,5,7.33,5,7,2020,11
Brisbane Lions,6,5.35,6,5,2020,11
Brisbane Lions,7,3.4000000000000004,7,3,2020,11
Brisbane Lions,8,1.78,8,2,2020,11
Brisbane Lions,9,1.06,9,1,2020,11
Brisbane Lions,10,0.51,10,<1,2020,11
Brisbane Lions,11,0.24,11,<1,2020,11
Brisbane Lions,12,0.06,12,<1,2020,11
Brisbane Lions,13,NA,NA,,2020,11
Brisbane Lions,14,NA,NA,,2020,11
Brisbane Lions,15,NA,NA,,2020,11
Brisbane Lions,16,NA,NA,,2020,11
Brisbane Lions,17,NA,NA,,2020,11
Brisbane Lions,18,NA,NA,,2020,11
Port Adelaide,1,52.53,1,53,2020,11
Port Adelaide,2,13.98,2,14,2020,11
Port Adelaide,3,12.36,3,12,2020,11
Port Adelaide,4,10.100000000000001,4,10,2020,11
Port Adelaide,5,4.65,5,5,2020,11
Port Adelaide,6,3.1,6,3,2020,11
Port Adelaide,7,1.9300000000000002,7,2,2020,11
Port Adelaide,8,0.9400000000000001,8,<1,2020,11
Port Adelaide,9,0.33999999999999997,9,<1,2020,11
Port Adelaide,10,0.06999999999999999,10,<1,2020,11
Port Adelaide,11,NA,NA,,2020,11
Port Adelaide,12,NA,NA,,2020,11
Port Adelaide,13,NA,NA,,2020,11
Port Adelaide,14,NA,NA,,2020,11
Port Adelaide,15,NA,NA,,2020,11
Port Adelaide,16,NA,NA,,2020,11
Port Adelaide,17,NA,NA,,2020,11
Port Adelaide,18,NA,NA,,2020,11
Adelaide,18,95.17,1,95,2020,12
Adelaide,17,2.45,2,2,2020,12
Adelaide,16,1.17,3,1,2020,12
Adelaide,15,0.75,4,<1,2020,12
Adelaide,14,0.29,5,<1,2020,12
Adelaide,13,0.13999999999999999,6,<1,2020,12
Adelaide,12,0.03,7,<1,2020,12
Adelaide,1,NA,NA,,2020,12
Adelaide,2,NA,NA,,2020,12
Adelaide,3,NA,NA,,2020,12
Adelaide,4,NA,NA,,2020,12
Adelaide,5,NA,NA,,2020,12
Adelaide,6,NA,NA,,2020,12
Adelaide,7,NA,NA,,2020,12
Adelaide,8,NA,NA,,2020,12
Adelaide,9,NA,NA,,2020,12
Adelaide,10,NA,NA,,2020,12
Adelaide,11,NA,NA,,2020,12
North Melbourne,17,38.17,1,38,2020,12
North Melbourne,16,16.71,2,17,2020,12
North Melbourne,15,10.979999999999999,3,11,2020,12
North Melbourne,14,10.54,4,11,2020,12
North Melbourne,13,9.19,5,9,2020,12
North Melbourne,12,4.99,6,5,2020,12
North Melbourne,11,3.5000000000000004,7,4,2020,12
North Melbourne,18,2.65,8,3,2020,12
North Melbourne,10,2.25,9,2,2020,12
North Melbourne,9,0.8500000000000001,10,<1,2020,12
North Melbourne,8,0.16999999999999998,11,<1,2020,12
North Melbourne,1,NA,NA,,2020,12
North Melbourne,2,NA,NA,,2020,12
North Melbourne,3,NA,NA,,2020,12
North Melbourne,4,NA,NA,,2020,12
North Melbourne,5,NA,NA,,2020,12
North Melbourne,6,NA,NA,,2020,12
North Melbourne,7,NA,NA,,2020,12
Sydney,17,24.3,1,24,2020,12
Sydney,16,22.43,2,22,2020,12
Sydney,15,12.44,3,12,2020,12
Sydney,14,10.89,4,11,2020,12
Sydney,13,8.450000000000001,5,8,2020,12
Sydney,12,6.909999999999999,6,7,2020,12
Sydney,11,5.28,7,5,2020,12
Sydney,10,3.46,8,3,2020,12
Sydney,9,2.18,9,2,2020,12
Sydney,8,1.4200000000000002,10,1,2020,12
Sydney,7,0.84,11,<1,2020,12
Sydney,18,0.8,12,<1,2020,12
Sydney,6,0.4,13,<1,2020,12
Sydney,5,0.13999999999999999,14,<1,2020,12
Sydney,4,0.06,15,<1,2020,12
Sydney,1,NA,NA,,2020,12
Sydney,2,NA,NA,,2020,12
Sydney,3,NA,NA,,2020,12
Gold Coast,16,17.1,1,17,2020,12
Gold Coast,13,14.08,2,14,2020,12
Gold Coast,17,12.58,3,13,2020,12
Gold Coast,14,12.08,4,12,2020,12
Gold Coast,12,11.51,5,12,2020,12
Gold Coast,15,10.299999999999999,6,10,2020,12
Gold Coast,11,9.26,7,9,2020,12
Gold Coast,10,6.419999999999999,8,6,2020,12
Gold Coast,9,3.45,9,3,2020,12
Gold Coast,8,1.83,10,2,2020,12
Gold Coast,7,0.6799999999999999,11,<1,2020,12
Gold Coast,18,0.44999999999999996,12,<1,2020,12
Gold Coast,6,0.18,13,<1,2020,12
Gold Coast,5,0.06999999999999999,14,<1,2020,12
Gold Coast,4,0.01,15,<1,2020,12
Gold Coast,1,NA,NA,,2020,12
Gold Coast,2,NA,NA,,2020,12
Gold Coast,3,NA,NA,,2020,12
Essendon,15,26.740000000000002,1,27,2020,12
Essendon,16,14.91,2,15,2020,12
Essendon,14,14.49,3,14,2020,12
Essendon,13,10,4,10,2020,12
Essendon,12,8.649999999999999,5,9,2020,12
Essendon,11,7.02,6,7,2020,12
Essendon,10,5.2299999999999995,7,5,2020,12
Essendon,9,3.82,8,4,2020,12
Essendon,8,2.3800000000000003,9,2,2020,12
Essendon,17,2.22,10,2,2020,12
Essendon,7,1.5,11,2,2020,12
Essendon,6,1.27,12,1,2020,12
Essendon,5,0.61,13,<1,2020,12
Essendon,4,0.48,14,<1,2020,12
Essendon,3,0.42,15,<1,2020,12
Essendon,2,0.22999999999999998,16,<1,2020,12
Essendon,18,0.02,17,<1,2020,12
Essendon,1,0.01,18,<1,2020,12
Fremantle,17,12.21,1,12,2020,12
Fremantle,14,11.95,2,12,2020,12
Fremantle,15,11.379999999999999,3,11,2020,12
Fremantle,13,10.75,4,11,2020,12
Fremantle,16,10.59,5,11,2020,12
Fremantle,12,9.36,6,9,2020,12
Fremantle,11,7.93,7,8,2020,12
Fremantle,10,7.12,8,7,2020,12
Fremantle,9,5.970000000000001,9,6,2020,12
Fremantle,8,4.21,10,4,2020,12
Fremantle,7,3.85,11,4,2020,12
Fremantle,6,2.69,12,3,2020,12
Fremantle,5,1.37,13,1,2020,12
Fremantle,18,0.35000000000000003,14,<1,2020,12
Fremantle,4,0.22999999999999998,15,<1,2020,12
Fremantle,3,0.04,16,<1,2020,12
Fremantle,1,NA,NA,,2020,12
Fremantle,2,NA,NA,,2020,12
Hawthorn,8,10.34,1,10,2020,12
Hawthorn,10,9.54,2,10,2020,12
Hawthorn,11,9.41,3,9,2020,12
Hawthorn,15,9.29,4,9,2020,12
Hawthorn,9,9.13,5,9,2020,12
Hawthorn,16,8.799999999999999,6,9,2020,12
Hawthorn,12,8.77,7,9,2020,12
Hawthorn,7,8.67,8,9,2020,12
Hawthorn,13,8.35,9,8,2020,12
Hawthorn,14,7.35,10,7,2020,12
Hawthorn,17,5.17,11,5,2020,12
Hawthorn,6,3.42,12,3,2020,12
Hawthorn,5,1.1400000000000001,13,1,2020,12
Hawthorn,18,0.43,14,<1,2020,12
Hawthorn,4,0.16,15,<1,2020,12
Hawthorn,3,0.03,16,<1,2020,12
Hawthorn,1,NA,NA,,2020,12
Hawthorn,2,NA,NA,,2020,12
Footscray,14,14.37,1,14,2020,12
Footscray,12,13.089999999999998,2,13,2020,12
Footscray,13,13.07,3,13,2020,12
Footscray,11,10.68,4,11,2020,12
Footscray,10,9.719999999999999,5,10,2020,12
Footscray,9,8.76,6,9,2020,12
Footscray,15,8.03,7,8,2020,12
Footscray,8,6.819999999999999,8,7,2020,12
Footscray,7,5.41,9,5,2020,12
Footscray,6,3.6700000000000004,10,4,2020,12
Footscray,5,2.75,11,3,2020,12
Footscray,16,1.81,12,2,2020,12
Footscray,4,1.3299999999999998,13,1,2020,12
Footscray,3,0.25,14,<1,2020,12
Footscray,17,0.16,15,<1,2020,12
Footscray,2,0.08,16,<1,2020,12
Footscray,1,NA,NA,,2020,12
Footscray,18,NA,NA,,2020,12
Carlton,10,11.04,1,11,2020,12
Carlton,11,9.76,2,10,2020,12
Carlton,13,9.5,3,10,2020,12
Carlton,9,9.48,4,9,2020,12
Carlton,12,8.86,5,9,2020,12
Carlton,8,8.34,6,8,2020,12
Carlton,7,7.9399999999999995,7,8,2020,12
Carlton,14,7.9,8,8,2020,12
Carlton,6,7.6499999999999995,9,8,2020,12
Carlton,16,5.25,10,5,2020,12
Carlton,15,4.9799999999999995,11,5,2020,12
Carlton,5,4.96,12,5,2020,12
Carlton,17,2.62,13,3,2020,12
Carlton,4,1.32,14,1,2020,12
Carlton,3,0.25,15,<1,2020,12
Carlton,18,0.13,16,<1,2020,12
Carlton,2,0.02,17,<1,2020,12
Carlton,1,NA,NA,,2020,12
Collingwood,8,17.169999999999998,1,17,2020,12
Collingwood,9,16.42,2,16,2020,12
Collingwood,7,13.63,3,14,2020,12
Collingwood,10,12.57,4,13,2020,12
Collingwood,6,10.56,5,11,2020,12
Collingwood,11,8.790000000000001,6,9,2020,12
Collingwood,5,7.37,7,7,2020,12
Collingwood,12,5.5,8,6,2020,12
Collingwood,13,3.04,9,3,2020,12
Collingwood,4,2.77,10,3,2020,12
Collingwood,14,1.1199999999999999,11,1,2020,12
Collingwood,3,0.45999999999999996,12,<1,2020,12
Collingwood,15,0.45999999999999996,12,<1,2020,12
Collingwood,16,0.1,13,<1,2020,12
Collingwood,2,0.04,14,<1,2020,12
Collingwood,1,NA,NA,,2020,12
Collingwood,17,NA,NA,,2020,12
Collingwood,18,NA,NA,,2020,12
Melbourne,5,11.85,1,12,2020,12
Melbourne,4,11.469999999999999,2,11,2020,12
Melbourne,6,9.31,3,9,2020,12
Melbourne,7,8.64,4,9,2020,12
Melbourne,9,7.79,5,8,2020,12
Melbourne,8,7.630000000000001,6,8,2020,12
Melbourne,10,6.75,7,7,2020,12
Melbourne,12,6.61,8,7,2020,12
Melbourne,11,6.16,9,6,2020,12
Melbourne,3,6.09,10,6,2020,12
Melbourne,13,5.89,11,6,2020,12
Melbourne,14,5.390000000000001,12,5,2020,12
Melbourne,15,3.45,13,3,2020,12
Melbourne,2,1.8900000000000001,14,2,2020,12
Melbourne,16,0.8500000000000001,15,<1,2020,12
Melbourne,1,0.15,16,<1,2020,12
Melbourne,17,0.08,17,<1,2020,12
Melbourne,18,NA,NA,,2020,12
GWS,5,14.57,1,15,2020,12
GWS,6,11.97,2,12,2020,12
GWS,7,10.47,3,10,2020,12
GWS,4,9.950000000000001,4,10,2020,12
GWS,8,9.87,5,10,2020,12
GWS,9,9.74,6,10,2020,12
GWS,10,7.64,7,8,2020,12
GWS,11,5.970000000000001,8,6,2020,12
GWS,12,5.74,9,6,2020,12
GWS,13,4.21,10,4,2020,12
GWS,3,4.17,11,4,2020,12
GWS,14,3.06,12,3,2020,12
GWS,2,1.2,13,1,2020,12
GWS,15,1.06,14,1,2020,12
GWS,16,0.25,15,<1,2020,12
GWS,1,0.09,16,<1,2020,12
GWS,17,0.04,17,<1,2020,12
GWS,18,NA,NA,,2020,12
St Kilda,8,10.26,1,10,2020,12
St Kilda,6,10.24,2,10,2020,12
St Kilda,7,10.01,3,10,2020,12
St Kilda,11,9.790000000000001,4,10,2020,12
St Kilda,5,9.68,5,10,2020,12
St Kilda,10,9.47,6,9,2020,12
St Kilda,9,8.64,7,9,2020,12
St Kilda,3,8.34,8,8,2020,12
St Kilda,4,8.200000000000001,9,8,2020,12
St Kilda,12,6.45,10,6,2020,12
St Kilda,2,5.55,11,6,2020,12
St Kilda,13,1.95,12,2,2020,12
St Kilda,1,1.2,13,1,2020,12
St Kilda,14,0.22,14,<1,2020,12
St Kilda,15,NA,NA,,2020,12
St Kilda,16,NA,NA,,2020,12
St Kilda,17,NA,NA,,2020,12
St Kilda,18,NA,NA,,2020,12
Richmond,5,15.82,1,16,2020,12
Richmond,6,15.75,2,16,2020,12
Richmond,4,13.84,3,14,2020,12
Richmond,3,12.01,4,12,2020,12
Richmond,7,11.29,5,11,2020,12
Richmond,2,8.24,6,8,2020,12
Richmond,8,7.39,7,7,2020,12
Richmond,9,4.89,8,5,2020,12
Richmond,10,3.2399999999999998,9,3,2020,12
Richmond,11,2.41,10,2,2020,12
Richmond,1,2.4,11,2,2020,12
Richmond,12,1.4500000000000002,12,1,2020,12
Richmond,13,0.8,13,<1,2020,12
Richmond,14,0.31,14,<1,2020,12
Richmond,15,0.13,15,<1,2020,12
Richmond,16,0.03,16,<1,2020,12
Richmond,17,NA,NA,,2020,12
Richmond,18,NA,NA,,2020,12
West Coast,3,12.889999999999999,1,13,2020,12
West Coast,4,12.83,2,13,2020,12
West Coast,2,12.61,3,13,2020,12
West Coast,1,12.46,4,12,2020,12
West Coast,5,10.61,5,11,2020,12
West Coast,6,9.68,6,10,2020,12
West Coast,7,8.469999999999999,7,8,2020,12
West Coast,8,6.510000000000001,8,7,2020,12
West Coast,9,5.18,9,5,2020,12
West Coast,10,3.5900000000000003,10,4,2020,12
West Coast,11,2.92,11,3,2020,12
West Coast,12,1.72,12,2,2020,12
West Coast,13,0.49,13,<1,2020,12
West Coast,14,0.03,14,<1,2020,12
West Coast,15,0.01,15,<1,2020,12
West Coast,16,NA,NA,,2020,12
West Coast,17,NA,NA,,2020,12
West Coast,18,NA,NA,,2020,12
Brisbane Lions,3,26.57,1,27,2020,12
Brisbane Lions,4,20.87,2,21,2020,12
Brisbane Lions,2,18.310000000000002,3,18,2020,12
Brisbane Lions,5,10.5,4,10,2020,12
Brisbane Lions,6,6.99,5,7,2020,12
Brisbane Lions,7,4.9399999999999995,6,5,2020,12
Brisbane Lions,1,4.89,7,5,2020,12
Brisbane Lions,8,3.2800000000000002,8,3,2020,12
Brisbane Lions,9,2.04,9,2,2020,12
Brisbane Lions,10,1.02,10,1,2020,12
Brisbane Lions,11,0.51,11,<1,2020,12
Brisbane Lions,12,0.06999999999999999,12,<1,2020,12
Brisbane Lions,13,0.01,13,<1,2020,12
Brisbane Lions,14,NA,NA,,2020,12
Brisbane Lions,15,NA,NA,,2020,12
Brisbane Lions,16,NA,NA,,2020,12
Brisbane Lions,17,NA,NA,,2020,12
Brisbane Lions,18,NA,NA,,2020,12
Geelong,2,34.910000000000004,1,35,2020,12
Geelong,1,26.479999999999997,2,26,2020,12
Geelong,3,16.28,3,16,2020,12
Geelong,4,9.370000000000001,4,9,2020,12
Geelong,5,4.08,5,4,2020,12
Geelong,6,3.4799999999999995,6,3,2020,12
Geelong,7,2.02,7,2,2020,12
Geelong,8,1.1900000000000002,8,1,2020,12
Geelong,9,0.83,9,<1,2020,12
Geelong,10,0.5700000000000001,10,<1,2020,12
Geelong,11,0.44,11,<1,2020,12
Geelong,12,0.26,12,<1,2020,12
Geelong,13,0.08,13,<1,2020,12
Geelong,14,0.01,14,<1,2020,12
Geelong,15,NA,NA,,2020,12
Geelong,16,NA,NA,,2020,12
Geelong,17,NA,NA,,2020,12
Geelong,18,NA,NA,,2020,12
Port Adelaide,1,52.32,1,52,2020,12
Port Adelaide,2,16.919999999999998,2,17,2020,12
Port Adelaide,3,12.2,3,12,2020,12
Port Adelaide,4,7.109999999999999,4,7,2020,12
Port Adelaide,5,4.4799999999999995,5,4,2020,12
Port Adelaide,6,2.74,6,3,2020,12
Port Adelaide,7,1.6400000000000001,7,2,2020,12
Port Adelaide,8,1.1900000000000002,8,1,2020,12
Port Adelaide,9,0.83,9,<1,2020,12
Port Adelaide,10,0.37,10,<1,2020,12
Port Adelaide,11,0.16999999999999998,11,<1,2020,12
Port Adelaide,12,0.03,12,<1,2020,12
Port Adelaide,13,NA,NA,,2020,12
Port Adelaide,14,NA,NA,,2020,12
Port Adelaide,15,NA,NA,,2020,12
Port Adelaide,16,NA,NA,,2020,12
Port Adelaide,17,NA,NA,,2020,12
Port Adelaide,18,NA,NA,,2020,12
