Team,Margin,Wins,Top.8,Top.4,Top.1,Round,Season
Adelaide,446.51849999999996,15.94125,0.8533,0.5283,0.106,1,2018
Brisbane Lions,-508.3116,4.08185,0.0476,0.0058,3e-4,1,2018
Carlton,-323.7987,6.72055,0.1729,0.0396,0.0018,1,2018
Collingwood,-38.38100000000002,10.57,0.3899,0.1114,0.0091,1,2018
Essendon,58.913100000000014,12.262599999999999,0.5197,0.2282,0.0442,1,2018
Footscray,-146.0661,9.0434,0.2864,0.0673,0.0016,1,2018
Fremantle,-526.0989999999999,4.28085,0.0463,0.0044,1e-4,1,2018
Geelong,194.81289999999998,13.96245,0.6462,0.3071,0.0595,1,2018
Gold Coast,-391.25,6.04925,0.0894,0.0126,7e-4,1,2018
GWS,373.3268,14.86285,0.7477,0.4038,0.0729,1,2018
Hawthorn,39.94160000000001,11.5875,0.4656,0.1859,0.0283,1,2018
Melbourne,-23.99269999999999,10.654,0.3751,0.125,0.0146,1,2018
North Melbourne,-197.65749999999997,7.4186499999999995,0.1692,0.0296,0.001,1,2018
Port Adelaide,296.4351,15.26355,0.7445,0.4631,0.1182,1,2018
Richmond,478.2681,18.1331,0.8847,0.6842,0.3496,1,2018
St Kilda,-81.20620000000001,10.392,0.3694,0.1426,0.0261,1,2018
Sydney,394.3236,16.47455,0.8249,0.551,0.1575,1,2018
West Coast,-45.77690000000001,10.3016,0.3672,0.1101,0.0085,1,2018
Adelaide,306.213,14.7076,0.7457,0.4236,0.0882,2,2018
Brisbane Lions,-374.5669,5.1112,0.0905,0.0196,0.0013,2,2018
Carlton,-295.1996,6.85025,0.1819,0.0508,0.0034,2,2018
Collingwood,-63.38489999999999,9.824250000000001,0.3478,0.1105,0.0088,2,2018
Essendon,-17.696099999999998,10.8255,0.4227,0.1721,0.0288,2,2018
Footscray,-308.60769999999997,6.72475,0.1422,0.0253,0.0012,2,2018
Fremantle,-297.4409,7.08515,0.1492,0.0313,0.0031,2,2018
Geelong,165.573,13.9216,0.6408,0.3449,0.0963,2,2018
Gold Coast,-165.9642,8.7556,0.2435,0.0685,0.0074,2,2018
GWS,335.7453,15.03975,0.7576,0.4532,0.1189,2,2018
Hawthorn,37.59669999999997,12.546899999999999,0.5244,0.2775,0.0842,2,2018
Melbourne,47.37430000000003,11.821200000000001,0.4748,0.2174,0.0483,2,2018
North Melbourne,-9.837600000000013,9.7569,0.3351,0.1058,0.0097,2,2018
Port Adelaide,308.966,15.80135,0.7694,0.5261,0.2054,2,2018
Richmond,171.497,14.3591,0.6588,0.4084,0.1213,2,2018
St Kilda,-198.7645,8.71045,0.2577,0.0934,0.0153,2,2018
Sydney,257.8004,14.86105,0.7214,0.4317,0.114,2,2018
West Coast,100.6967,12.2974,0.5365,0.2399,0.0444,2,2018
Adelaide,450.5061,16.4766,0.9067,0.6186,0.1831,3,2018
Brisbane Lions,-364.4429,4.59915,0.0435,0.0041,0,3,2018
Carlton,-413.5075,4.37885,0.0666,0.0093,2e-4,3,2018
Collingwood,-30.454800000000017,10.6167,0.384,0.1052,0.0062,3,2018
Essendon,-110.9053,8.976700000000001,0.2719,0.0752,0.007,3,2018
Footscray,-240.956,7.8528,0.1596,0.0247,4e-4,3,2018
Fremantle,-245.7793,7.8565000000000005,0.1293,0.0221,0.001,3,2018
Geelong,155.98839999999998,13.13375,0.6233,0.2471,0.0326,3,2018
Gold Coast,-322.15659999999997,6.5232,0.0687,0.0066,0,3,2018
GWS,353.7432,15.0882,0.8219,0.4349,0.0727,3,2018
Hawthorn,79.80490000000002,12.73075,0.5637,0.2651,0.043,3,2018
Melbourne,117.89169999999999,12.9556,0.5616,0.2541,0.0637,3,2018
North Melbourne,-106.09200000000001,8.20785,0.2009,0.0373,4e-4,3,2018
Port Adelaide,272.07079999999996,16.01925,0.8053,0.5344,0.1925,3,2018
Richmond,234.403,15.9556,0.7731,0.5278,0.2051,3,2018
St Kilda,-311.9291,6.934200000000001,0.1246,0.0269,0.0023,3,2018
Sydney,336.32280000000003,16.27025,0.8496,0.5542,0.1595,3,2018
West Coast,145.4926,13.42405,0.6457,0.2524,0.0303,3,2018
Adelaide,242.71840000000003,13.72395,0.6848,0.2918,0.0409,4,2018
Brisbane Lions,-495.317,3.60165,0.0166,0.0013,0,4,2018
Carlton,-582.9418,2.883,0.0217,0.0019,0,4,2018
Collingwood,197.73810000000003,14.03155,0.6852,0.3394,0.0533,4,2018
Essendon,-71.1433,9.74475,0.2816,0.079,0.0091,4,2018
Footscray,-217.7036,7.77295,0.1284,0.0138,3e-4,4,2018
Fremantle,-253.4856,7.747,0.1106,0.0164,3e-4,4,2018
Geelong,220.6654,13.53365,0.6359,0.2896,0.0596,4,2018
Gold Coast,-419.6868,5.90345,0.0329,0.0019,1e-4,4,2018
GWS,364.6861,15.2438,0.8216,0.4579,0.0873,4,2018
Hawthorn,274.8442,15.3162,0.7761,0.4791,0.1048,4,2018
Melbourne,-52.30499999999999,10.61535,0.3231,0.0989,0.0179,4,2018
North Melbourne,52.21540000000001,9.6966,0.294,0.0773,0.0065,4,2018
